numero_questao,serie,origem,dificuldade,imagem,tema1,tema2,tema3
1,Segundo Ano,OBFEP 2023,7,/Users/leoassis/Library/CloudStorage/[email]/My Drive/Projects/OBFEP/Material OBFEP/Fase 1/OBFEP Nível B/Figuras/2023/B.1,Óptica Geométrica ,Cores e Luz,Refração
2,Primeiro Ano,OBFEP 2023,7,/Users/leoassis/Library/CloudStorage/[email]/My Drive/Projects/OBFEP/Material OBFEP/Fase 1/OBFEP Nível B/Figuras/2023/B.2,Leis de Newton,Movimento Circular Uniforme,Conceitual
3,Segundo Ano,OBFEP 2023,7,/Users/leoassis/Library/CloudStorage/[email]/My Drive/Projects/OBFEP/Material OBFEP/Fase 1/OBFEP Nível B/Figuras/2023/B.3,Hidrostática,Empuxo,Primeira Lei de Newton
4,Segundo Ano,OBFEP 2023,7,/Users/leoassis/Library/CloudStorage/[email]/My Drive/Projects/OBFEP/Material OBFEP/Fase 1/OBFEP Nível B/Figuras/2023/B.4,Termometria,Dilatação,Conceitual
5,Primeiro Ano,OBFEP 2023,7,/Users/leoassis/Library/CloudStorage/[email]/My Drive/Projects/OBFEP/Material OBFEP/Fase 1/OBFEP Nível B/Figuras/2023/B.5,Movimento Retilíneo Uniforme,Óptica Geométrica,Notação Científica
6,Segundo Ano,OBFEP 2023,7,/Users/leoassis/Library/CloudStorage/[email]/My Drive/Projects/OBFEP/Material OBFEP/Fase 1/OBFEP Nível B/Figuras/2023/B.6,Gravitação Universal,Óptica Geométrica,Reflexão
7,Segundo Ano,OBFEP 2023,7,N,Óptica Geométrica,Espelhos Esféricos ,Condições de Gauss
8,Primeiro Ano,OBFEP 2023,7,/Users/leoassis/Library/CloudStorage/[email]/My Drive/Projects/OBFEP/Material OBFEP/Fase 1/OBFEP Nível B/Figuras/2023/B.8,"Gravitação Universal,","Leis de Kepler,",História da Ciência
9,Primeiro Ano,OBFEP 2023,7,/Users/leoassis/Library/CloudStorage/[email]/My Drive/Projects/OBFEP/Material OBFEP/Fase 1/OBFEP Nível B/Figuras/2023/B.9,Gravitação Universal,Óptica Geométrica,Geometria Plana
10,Primeiro Ano,OBFEP 2023,7,/Users/leoassis/Library/CloudStorage/[email]/My Drive/Projects/OBFEP/Material OBFEP/Fase 1/OBFEP Nível B/Figuras/2023/B.10,Leis de Newton,Aplicações das Leis de Newton,Máquinas Simples
11,Primeiro Ano,OBFEP 2023,7,/Users/leoassis/Library/CloudStorage/[email]/My Drive/Projects/OBFEP/Material OBFEP/Fase 1/OBFEP Nível B/Figuras/2023/B.11,Cinemática,Lançamento Horizontal,Movimento em Duas Dimensões
12,Segundo Ano,OBFEP 2023,7,/Users/leoassis/Library/CloudStorage/[email]/My Drive/Projects/OBFEP/Material OBFEP/Fase 1/OBFEP Nível B/Figuras/2023/B.12,Óptica Geométrica,Lentes Esféricas ,Instrumentos Ópticos
13,Segundo Ano,OBFEP 2023,7,N,Calorimetria,Calor Sensível,Calor Específico
14,Segundo Ano,OBFEP 2023,7,/Users/leoassis/Library/CloudStorage/[email]/My Drive/Projects/OBFEP/Material OBFEP/Fase 1/OBFEP Nível B/Figuras/2023/B.14,Termometria,Gases Ideais,Transformações Gasosas
15,Segundo Ano,OBFEP 2023,7,N,Óptica Geométrica,Visão Humana,Instrumentos Ópticos
16,Primeiro Ano,OBFEP 2023,7,/Users/leoassis/Library/CloudStorage/[email]/My Drive/Projects/OBFEP/Material OBFEP/Fase 1/OBFEP Nível B/Figuras/2023/B.16,Leis de Newton,Estática,Plano Inclinado
17,Primeiro Ano,OBFEP 2023,7,/Users/leoassis/Library/CloudStorage/[email]/My Drive/Projects/OBFEP/Material OBFEP/Fase 1/OBFEP Nível B/Figuras/2023/B.17,Leis de Newton,Lei de Hooke,Segunda Lei de Newton
18,Primeiro Ano,OBFEP 2023,7,/Users/leoassis/Library/CloudStorage/[email]/My Drive/Projects/OBFEP/Material OBFEP/Fase 1/OBFEP Nível B/Figuras/2023/B.18,Leis de Conservação,Momento Linear,Colisões
19,Primeiro Ano,OBFEP 2023,7,N,Cinemática,Queda Livre,Resistência do Ar
20,Segundo Ano,OBFEP 2023,7,N,Termodinâmica,Ciclo de Carnot,Máquinas Térmicas
